true_label,raw_pred,guarded_pred,correct,confidence,margin_top2,repo,workflow,job,failing_step,primary_label,label_source,confidence_source,synthetic,active_features,text_preview,p_compilation,p_configuration,p_flaky_test,p_infrastructure,p_test_failure
test_failure,configuration,configuration,False,0.8921489882766922,0.7935261363563016,pypa/pipenv,CI,MacOS / 3.10,Run tests,dep.not_found,ollama,0.855,False,feat_fw_pytest=1; feat_kw_test_assert=1; feat_primary_is_config=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,brary/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages (23.0.1) Collecting pip Downloading pip-26.0.1-py3-none-any.whl (1.8 MB) ââââââââââââââââââââââââââââââââââââââââ 1.8/1.8 MB 72.7 MB/s eta 0:00:00 Installing collected packages: pip Attempting uninstall: pip Found existing installation: pip 23.0.1 Uninstalling pip-23.0.1: Successfully uninstalled pip-23.0.1 Successfully installed pip-26.0.1 Install OpenSSL certificates Collecting certifi Using cached certifi-2026.2.25-py3-none-any.whl.meta,0.0051352600045634945,0.8921489882766922,3.599087126433936e-05,0.004056908927089441,0.09862285192039053
infrastructure,configuration,configuration,False,0.7316079330394352,0.5337543666170257,checkstyle/checkstyle,Checker,check (formatter),Install Groovy,runtime.exit_code,ollama,0.855,False,feat_is_java=1; feat_kw_config_fail=1; feat_config_no_compile=1; feat_step_is_setup=1; feat_primary_is_runtime=1; feat_config_missing_file=1; feat_first_error_before_tests=1; feat_error_in_setup_step=1,ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {1db4d805-7002-44a9-a6cd-77f209e10ba1} Azure Region: eastus2 Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260406.80.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Packages: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/setup-java@v5' (SHA:<SHA>) Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action re,0.19785356642240945,0.7316079330394352,0.00018998827117439849,0.05889756473161916,0.011450947535361862
configuration,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,mlflow/mlflow,JS,js (--testPathIgnorePatterns),Run tests,runtime.exit_code,ollama,0.95,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,/tmp/xfs-2593bd5b STDOUT No package manager configuration detected; defaulting to Yarn â¤ YN0000: â /tmp/xfs-2593bd5b STDOUT â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT No package manager configuration detected; defaulting to Yarn â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT â¤ YN0000: LICENSE â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT â¤ YN0000: README.md â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT â¤ YN0000: package.json â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT â¤ YN0000: robust-determinant.js â¤ YN0000: â /tmp/xfs-75efccf8 STDOUT â¤ YN0000: test/test.,0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
infrastructure,test_failure,test_failure,False,0.9782880761669949,0.9666114160790684,tox-dev/tox,check,test 3.10 on macos-15,Run test suite,test.assertion,ollama,0.72,False,feat_fw_pytest=1; feat_kw_flaky=1; feat_step_is_test=1; feat_primary_is_test=1; feat_first_error_after_tests_started=1; feat_error_in_test_step=1; feat_has_compile_task=1; feat_has_dependency_install=1,sers/runner/work/tox/tox) + typing-extensions==4.15.0 + virtualenv==20.39.0 Installed 1 executable: tox tox run -vv --notest --skip-missing-interpreters false -e 3.10 shell: /bin/bash -e {0} env: FORCE_COLOR: 1 UV_PYTHON_INSTALL_DIR: /Users/runner/work/_temp/uv-python-dir UV_CACHE_DIR: /Users/runner/work/_temp/setup-uv-cache ROOT: 1003 D setup logging to DEBUG on pid 1200 [tox/report.py:229] ROOT: 1004 I TomlPyProject skipped loading /Users/runner/work/tox/tox/pyproject.toml due to /Users/runner/work/tox/tox/pyproject.toml [tox/config/source/discover.py:74] ROOT: 1005 I LegacyToml skipped load,0.011676660087926411,0.0053973129779080415,0.0013515726168910327,0.0032863781502795795,0.9782880761669949
compilation,test_failure,test_failure,False,0.39589370280020797,0.017731320715683008,aio-libs/aiohttp,CI,check,Decide whether the needed jobs succeeded or failed,runtime.exit_code,ollama,0.855,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1,ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {bbcada61-3fe4-4d9a-b2a0-0fdb3ab3b1c7} Azure Region: westus Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260329.72.1 Included Software: <url:github.com> Image Release: <url:github.com> Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 're-actors/alls-green@release/v1' (SHA:<SHA>) Download action repository 'codecov/codecov-action@v6' (SHA:<SHA>) Getting action download info D,0.37816238208452496,0.20035463863182076,0.00018434143318934657,0.025404935050257028,0.39589370280020797
infrastructure,test_failure,test_failure,False,0.8519423063153971,0.7353750007566866,apache/airflow,Tests,"Non-DB tests: providers / Non-DB-prov::3.10:-amazon,celer...standard","providers:Non-DB Tests   Py3.10:Providers[-amazon,celery,google,standard] Providers[amazon] Providers[celery] Providers[google] Providers[standard]",test.assertion,ollama,0.855,False,feat_primary_is_test=1,ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {c72df13a-dc77-49dc-85ca-d15da7e171e3} Azure Region: eastus Ubuntu 22.04.5 LTS Image: ubuntu-22.04 Version: 20260413.88.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@<SHA>' (SHA:<SHA>) Uses: apache/airflow/.github/workflows/run-unit-tests.yml@refs/pull/65853/merge (<SHA>) runner,0.021910496881458817,0.009370104908797531,0.00020978633563600426,0.1165673055587105,0.8519423063153971
compilation,test_failure,test_failure,False,0.6724562678776613,0.4054771736680664,fabric8io/kubernetes-client,Build,Java 11 Maven,Build Project,runtime.exit_code,ollama,0.855,False,feat_tests_ran=1; feat_num_tests_run=46; feat_build_duration=0.739; feat_fw_junit=1; feat_fw_gradle=1; feat_is_java=1; feat_step_is_compile=1; feat_primary_is_runtime=1; feat_first_error_after_tests_started=1; feat_error_in_compile_step=1; feat_error_in_test_step=1; feat_has_compile_task=1,[pom] [INFO] Kube API Test [jar] [INFO] Kube API Test - Client Injecting Support [jar] [INFO] Fabric8 :: Openshift :: Java Client API [jar] [INFO] Fabric8 :: Openshift :: Java Client [jar] [INFO] Fabric8 :: Kubernetes :: Extensions [pom] [INFO] Fabric8 :: Knative :: Extension [pom] [INFO] Fabric8 :: Knative :: Model [bundle] [INFO] Fabric8 :: Knative :: Client [bundle] [INFO] Fabric8 :: Knative :: Examples [jar] [INFO] Fabric8 :: Knative :: Tests [jar] [INFO] Fabric8 :: Tekton :: Extension [pom] [INFO] Fabric8 :: Tekton :: Model [bundle] [INFO] Fabric8 :: Tekton :: Client [bundle] [INFO] Fabri,0.2669790942095949,0.03928640841411226,0.0005091158113134383,0.02076911368731804,0.6724562678776613
configuration,compilation,compilation,False,0.7404580345727101,0.5172654969773297,pypa/virtualenv,🧪 check,🧪 test brew@3.10 - macos-15,🏗️ Setup test suite,runtime.exit_code,ollama,0.95,False,feat_fw_gradle=1; feat_step_is_test=1; feat_step_is_setup=1; feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_error_in_setup_step=1; feat_error_in_test_step=1; feat_has_compile_task=1; feat_has_dependency_install=1,* [new tag] 20.6.0 -> 20.6.0 * [new tag] 20.7.0 -> 20.7.0 * [new tag] 20.7.1 -> 20.7.1 * [new tag] 20.7.2 -> 20.7.2 * [new tag] 20.8.0 -> 20.8.0 * [new tag] 20.8.1 -> 20.8.1 * [new tag] 20.9.0 -> 20.9.0 * [new ref] <SHA> -> pull/3025/merge [command]/opt/homebrew/bin/git sparse-checkout disable [command]/opt/homebrew/bin/git config --local --unset-all extensions.worktreeConfig [command]/opt/homebrew/bin/git checkout --progress --force refs/remotes/pull/3025/merge HEAD is now at 37ccbbe2 Merge <SHA> into <SHA> [command]/opt/homebrew/bin/git log -1 --format=%H <SHA> git fetch --force --tags <url:,0.7404580345727101,0.22319253759538035,0.00016463409276082412,0.021439458168535937,0.014745335570612904
test_failure,compilation,compilation,False,0.4343184815803638,0.15147101405893748,benoitc/gunicorn,lint,3.12 / tox-(other),Check generated docs,runtime.exit_code,ollama,0.81,False,feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_has_dependency_install=1,ï»¿Current runner version: '2.331.0' Hosted Compute Agent Version: 20260115.477 Commit: <SHA> Build Date: Worker ID: {36bb6c9c-cc1e-46a1-9e59-83ea29042cf9} Azure Region: eastus Ubuntu 24.04.3 LTS Image: ubuntu-24.04 Version: 20260119.4.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action repository 'actions/setup-python@v6' (SHA:<SHA>) Complete job name: 3.12 / tox-,0.4343184815803638,0.24071271267159447,0.00023307381832696146,0.0418882644082886,0.2828474675214263
configuration,compilation,compilation,False,0.5000172400223225,0.13343225498149158,docker/compose,ci,test,Test,runtime.command_not_found,rule,0.92,False,feat_step_is_test=1; feat_primary_is_runtime=1; feat_first_error_before_tests=1; feat_error_in_test_step=1; feat_has_compile_task=1,"""reservedSpace"": ""9.313GiB"", ""maxUsedSpace"": ""93.13GiB"", ""minFreeSpace"": ""27.01GiB"" }, { ""all"": true, ""reservedSpace"": ""9.313GiB"", ""maxUsedSpace"": ""93.13GiB"", ""minFreeSpace"": ""27.01GiB"" } ] } ], ""name"": ""builder-8d43ba28-ceca-40f8-b3b1-cdf99cd4a148"", ""driver"": ""docker-container"", ""lastActivity"": """" } [command]/usr/bin/docker buildx bake <url:github.com> --set *.cache-from=type=gha,scope=test --set *.cache-to=type=gha,scope=test --print test #0 building with ""builder-8d43ba28-ceca-40f8-b3b1-cdf99cd4a148"" instance using docker-container driver #1 [internal] load git source <url:github.com> #1 0.",0.5000172400223225,0.12410142242626171,0.0003306031426620237,0.008965749367922826,0.3665849850408309
test_failure,infrastructure,infrastructure,False,0.4847595401870418,0.011723584063406345,pypa/pipenv,CI,Windows / 3.10,Run tests,infra.network.socket,ollama,0.855,False,feat_fw_pytest=1; feat_kw_test_assert=1; feat_primary_is_infra=1; feat_first_error_after_tests_started=1; feat_error_in_test_step=1; feat_has_dependency_install=1,"Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB) Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB) ---------------------------------------- 1.0/1.0 MB 15.8 MB/s 0:00:00 Downloading wheel-0.46.3-py3-none-any.whl (30 kB) Downloading packaging-26.0-py3-none-any.whl (74 kB) Installing collected packages: setuptools, packaging, wheel Attempting uninstall: setuptools Found existing installation: setuptools 65.5.0 Uninstalling setuptools-65.5.0: Successfully uninstalled setuptools-65.5.0 Successfully installed packaging-26.0 setuptools-82.0.1 wheel-0.46.3 git submodule sync git sub",0.027498719869563197,0.01354470143649106,0.0011610823832684765,0.4847595401870418,0.47303595612363547
compilation,test_failure,test_failure,False,0.992396572782691,0.987777213354388,python/mypy,Tests,"Parallel tests with py314-ubuntu, mypyc-compiled",Test,test.assertion,ollama,0.81,False,feat_tests_ran=1; feat_tests_failed=1; feat_num_tests_failed=1; feat_num_tests_run=7.93e+03; feat_num_tests_skipped=45; feat_fail_ratio=0.000126; feat_fw_pytest=1; feat_kw_test_assert=1; feat_kw_config_fail=1; feat_config_no_compile=1; feat_step_is_test=1; feat_primary_is_test=1; feat_config_lint_format=1; feat_first_error_after_tests_started=1; feat_error_in_setup_step=1; feat_error_in_lint_step=1; feat_error_in_test_step=1; feat_has_dependency_install=1; feat_config_strong_only=1,tory: /tmp/pip-ephem-wheel-cache-0csc5j2b/wheels/a7/0b/1a/ffdc459b3781eb7b7caec73d89b57df4e5e59a151e78e112e5 Successfully built mypy Installing collected packages: mypy Successfully installed mypy-1.20.0+dev.<SHA> tox run -e py --notest shell: /usr/bin/bash -e {0} env: TOX_SKIP_MISSING_INTERPRETERS: false FORCE_COLOR: 1 PY_COLORS: 1 PYTHON_COLORS: 0 TERM: xterm-color MYPY_FORCE_COLOR: 1 MYPY_FORCE_TERMINAL_WIDTH: 200 PYTEST_ADDOPTS: --color=yes pythonLocation: /opt/hostedtoolcache/Python/3.14.3/arm64 PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.14.3/arm64/lib/pkgconfig Python_ROOT_DIR: /opt/,0.004619359428303099,0.002122157741047023,0.00014525067953436723,0.0007166593684244494,0.992396572782691
infrastructure,compilation,compilation,False,0.9595168517885168,0.9323631238908662,ben-manes/caffeine,Build,Compile (11),Compile,compile.java_kotlin,ollama,0.81,False,feat_fw_gradle=1; feat_is_java=1; feat_step_is_compile=1; feat_primary_is_compile=1; feat_first_error_before_tests=1; feat_error_in_compile_step=1,ï»¿Current runner version: '2.332.0' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {614731ab-1513-42b7-81e7-816c6827b873} Azure Region: westcentralus Ubuntu 24.04.3 LTS Image: ubuntu-24.04 Version: 20260309.50.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Secret source: Actions Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'step-security/harden-runner@<SHA>' (SHA:<SHA>) Download action repository 'actions/checkout@<SHA>' (SHA:<SHA>) Complete ,0.9595168517885168,0.006623054240172426,6.018570668952719e-05,0.027153727897650578,0.006646180366970719
infrastructure,configuration,configuration,False,0.7316079330394352,0.5337543666170257,checkstyle/checkstyle,Checker,check (methods-resource-fenum),Install Groovy,runtime.exit_code,ollama,0.855,False,feat_is_java=1; feat_kw_config_fail=1; feat_config_no_compile=1; feat_step_is_setup=1; feat_primary_is_runtime=1; feat_config_missing_file=1; feat_first_error_before_tests=1; feat_error_in_setup_step=1,ï»¿Current runner version: '2.333.1' Hosted Compute Agent Version: 20260213.493 Commit: <SHA> Build Date: Worker ID: {b9108466-7475-4398-adb9-2e0fd0ddc11a} Azure Region: eastus Ubuntu 24.04.4 LTS Image: ubuntu-24.04 Version: 20260413.86.1 Included Software: <url:github.com> Image Release: <url:github.com> Contents: read Metadata: read Packages: read Secret source: None Prepare workflow directory Prepare all required actions Getting action download info Download action repository 'actions/setup-java@v5' (SHA:<SHA>) Download action repository 'actions/checkout@v6' (SHA:<SHA>) Download action rep,0.19785356642240945,0.7316079330394352,0.00018998827117439849,0.05889756473161916,0.011450947535361862
